name,latitude,longitude
Döner 4 bros,52.3653091,13.3139813
Efe Grill,52.392762,13.2893346
Mac's Döner,52.4058776,13.2346072
Ali Baba,52.3960543,13.2403962
Teltower Grillhaus,52.4013274,13.2604902
Döner Eck MC,52.4107946,13.2619457
Dream'z,52.4373092,13.2322293
Dönerthek,52.4233888,13.2420327
Efes,52.4301731,13.2593821
Sumak,52.4314015,13.2594014
Dream'z,52.4427638,13.2411217
Civan’s Imbiss,52.4356883,13.2611587
DÖNER Tempel,52.4005841,13.2697897
Sultan,52.4184266,13.3051527
Furat Kebab,52.4205413,13.3133175
Döner World,52.4191868,13.3131746
Kristall Imbiss,52.4431579,13.2968098
Döner Karwendel,52.4354254,13.3126401
Döner Box,52.4436128,13.3159115
City Grill,52.3607403,13.4097778
Dürümcü Baba,52.386512,13.4001477
Balli,52.3869891,13.4084529
Kebab Haus,52.3865266,13.4024826
Seven Grill,52.4143333,13.3643082
Kebab 45,52.4280524,13.3267924
Döner,52.4299162,13.3324722
Dönerwache,52.4286329,13.3470503
Kings Döner,52.437068,13.3448426
Döneria,52.4354068,13.343927
Döner Box,52.4360093,13.3448806
TAS Gemüse Kebap,52.4366315,13.3455905
Gemüse Kebap,52.4360455,13.3466277
Grimm Döner,52.3983851,13.4060583
Barlys,52.4149931,13.4012323
Golt'z Kebap,52.426553,13.3939643
Kebaphaus,52.4434388,13.3865671
Konti Döner,52.4236334,13.396395
Döner,52.4502488,13.2699166
M&S Gemüsekebap,52.4489953,13.3156106
Duran Imbiss,52.4501745,13.315799
Adana Imbiss,52.4750015,13.2924623
Sila Grillhaus,52.4805877,13.3121951
König Döner,52.4884468,13.3010624
Safran Grill,52.4908227,13.3131766
Rodi,52.5399055,13.2317394
Prime Kebab,52.5103092,13.271345
Kaiser Bistro,52.5103854,13.2840724
TEOS Kebap,52.5062604,13.2833464
Eat&GO,52.5100946,13.2778045
Orient Grill,52.5192259,13.2904643
Teos Bistro,52.5065822,13.2945528
Döner Bros,52.5071715,13.3019656
Imbiss 55,52.499941,13.306834
Prime166,52.4998032,13.3076114
Tasty Döner 63,52.5050521,13.3073812
Superhahn,52.5067826,13.3079077
Bärlin Spezial,52.5069224,13.3044073
Wilma Döner,52.5104057,13.3057536
By Ali,52.5064184,13.3144502
Gap,52.5089991,13.3145533
DöPi 19,52.5163021,13.2937033
Musti's Gemüse Döner,52.5165709,13.3084286
Lale,52.517489,13.3072703
Medi-Tat,52.5255491,13.3054467
Öz Kebaphaus,52.5255415,13.3074766
Metro Döner,52.4556846,13.3221996
City Döner,52.4570794,13.3220028
Metro Vital Kebab Imbiss,52.4561604,13.3207471
Kebap House,52.4508328,13.3385215
Steglitzer Grillhaus,52.4510883,13.3397482
Cebo’s Gemüsedöner,52.4585682,13.3220286
Döner King,52.4604168,13.3233757
it's Mo,52.4594259,13.3234349
Schloss Döner,52.4633965,13.3266735
Jasmin,52.4597055,13.3241017
Bistro M&C,52.4617313,13.324988
Barlys,52.4688809,13.3322025
Dewi's Kebaphaus,52.4697381,13.3417636
GUT_SEL GRILL,52.4669182,13.3439611
Chicken & Burger Home,52.4819109,13.3201459
La Corniche,52.4781011,13.3281618
63 Gemüse Kebab,52.4720649,13.3355466
Max & Moritz,52.4862408,13.3215366
Uhland Bistro,52.4868452,13.3222597
Istanbul Grill,52.4868461,13.3202727
Bistro Femo,52.4866356,13.326034
Henne Frieda - Gemüse Döner,52.4866772,13.3236395
Celbis,52.4881711,13.3353391
Döner Time,52.4881065,13.3404412
Döner Kebap,52.4933225,13.3319807
Haupt Grill,52.4813345,13.3481061
Döneria,52.4802036,13.3524664
Döner Zade,52.4808706,13.350039
Dedem,52.4802155,13.3515263
Mir Döner,52.4814388,13.3496897
Grillstation,52.4855462,13.3453446
Ziyade,52.4895328,13.3485639
Rüyam,52.484536,13.3524074
7 Days,52.4851221,13.3536899
Döner & Köfte,52.4969291,13.3543603
Barbarossa Grill,52.4919686,13.3510002
Efdal,52.4862522,13.3613204
Sufi,52.490636,13.3608188
Köyüm Imbiss,52.4901048,13.3612042
Imren,52.489346,13.3596601
Efsane,52.486538,13.3576383
Has Mevlana,52.487712,13.3581352
Döner 27,52.4855063,13.3623727
hamdi baba,52.489807,13.3600591
Istanbul Grill,52.4976192,13.3616426
Döner & Chicken,52.4971744,13.3614604
Hisar,52.4929355,13.3687704
Arslan Döner,52.4464214,13.3719849
Neue Döneria,52.457968,13.3839095
Kısmet Grill,52.4594211,13.3765994
YE-MC,52.4600192,13.3844195
Hamdi Baba Döner,52.4651436,13.3858349
mc Kebap,52.4708825,13.3850972
Birecik Döner Kebab,52.4651474,13.3947403
Grünes Wasser,52.455833,13.401389
Kalazan Döner,52.4530566,13.4216516
Avci,52.4602877,13.418009
Bistro Nazar,52.4844684,13.3852862
Döneria,52.4843887,13.3844875
Sara Chicken Gemüse Kebap,52.4897329,13.3884523
Orient Esspress,52.4894455,13.3936407
York's Kebap,52.4928448,13.386576
Mustafa's Gemüse Kebap,52.4939794,13.3880216
Orginal Chicken Gemüse Kebap,52.4914281,13.3947858
International Döner,52.4950472,13.4204604
Mangal Döner X Lukas Podolski,52.4953785,13.4202503
Keb'up,52.4976693,13.3246068
Zaddy's,52.5039868,13.3364255
City Imbiss,52.4990007,13.3357092
Dürümcü Baba,52.506103,13.3332718
Zaddy's,52.5060608,13.331956
Hakiki,52.505499,13.3308951
Rüya Gemüse Kebab,52.5137921,13.3170309
Imbiss Restaurant Traum,52.5212578,13.3221996
Reva,52.503807,13.3440644
Döner Game,52.5040612,13.3465685
Keb'Up House,52.4987341,13.3538051
Balli,52.4990491,13.3546365
Ceylan Kebap Haus,52.4988853,13.3537046
Fadi,52.4987353,13.3627192
Alzad,52.4983467,13.3619442
Kaplan,52.5000846,13.3627489
Yaprak Döner,52.4977355,13.3612508
Florya's Burger House,52.5031493,13.3660423
Best Döner Kebap Berlin,52.5274898,13.3295892
Weiße Bude,52.5240313,13.3294843
Gemüse-Döner,52.5268538,13.3360289
Metrom Bistro,52.5254238,13.3413575
Humbaba,52.5263088,13.3382169
Moabiter Döner,52.5267223,13.3373717
Birken-Eck,52.5321525,13.3425101
Big Döner,52.525184,13.3432467
The Kebab,52.5274109,13.3440762
Oggi's Gemüsekebab,52.5294618,13.3688309
Eyvan,52.5356042,13.3570659
King Döneria,52.5416966,13.3538217
Harbi Burger,52.5474432,13.3470409
Döner Game,52.5494149,13.354272
Beybaba Döner,52.5433454,13.363999
Kaplan,52.5461326,13.3591332
Lahmacun Kebab Haus,52.5456829,13.357578
Nazar Grillhaus,52.5483558,13.3600261
Gemüse Kebap Servet's,52.545773,13.3586095
Hakiki,52.5458465,13.3606075
Sever Imbiss,52.5444647,13.368744
Unbekannt,52.5081462,13.3743822
X-Berg Kebap,52.4996783,13.3911394
Döner Plus,52.5029252,13.3955132
Mr. Kebab,52.5117059,13.3898377
Prime Kebap,52.5205861,13.3884197
Gala Bistro,52.5037375,13.402962
Döner Point,52.5104947,13.3964109
Yousef,52.5081485,13.3993561
Tadim,52.4997445,13.417808
Nefis Gemüse Kebap,52.5003538,13.4188439
Mis Kebap,52.4982886,13.4182591
Söner,52.4996666,13.4171541
Mustafa Demir's Gemüsekebab,52.5226768,13.4011539
Ali Baba Bistro,52.5227629,13.4084173
Döner Box,52.5110599,13.4167593
Chicken Box,52.5120138,13.4171424
döner Inn,52.5230102,13.4119395
Falafelli,52.5235803,13.4161473
Bistro Grillhaus,52.531206,13.3820059
Kebab Baba,52.5264492,13.388009
Wedding Grillhaus,52.5417003,13.3702188
Lokman Hekim,52.5412247,13.3703217
Tatlises Grill,52.5431736,13.3926145
Bayram Grillhaus,52.5390835,13.3950256
Döner Center,52.5500096,13.3869449
Greenwood,52.5479741,13.3911896
Tor Kebab,52.5297277,13.4002442
Kebap with Attitude,52.5272448,13.3991334
Kebab Kitchen,52.5244815,13.4031679
Luxa,52.5286587,13.4090078
Prenzl Kebap,52.5345658,13.4157629
Seven Döner,52.5342032,13.421694
K'Ups Gemüse Kebap,52.5398233,13.4113062
Ari's Diner,52.5410315,13.4132143
Cem Grill,52.5406044,13.4166777
Daddy's 100% Steak Kebap,52.5478411,13.4135033
Döner Eck,52.5761723,13.2952951
Merin Grillhaus,52.5679469,13.3126048
Merin Grillhaus,52.5665469,13.3168772
Laventes Grill,52.5888213,13.2847477
Topals Döner Station,52.5886579,13.2885539
Orient Kebap,52.5899494,13.2876863
Zur Kastanie,52.5777425,13.3157014
Heinse Kebap,52.6192254,13.3048367
Spitzen Kebap,52.6326851,13.309871
Gel Doy,52.5519153,13.348905
Döneria,52.553758,13.3457336
Hisar 76,52.5548354,13.3446937
Babas Döner,52.5519284,13.3498171
Adora Döner Kumru,52.5503205,13.3515558
Kebaphaus,52.5514792,13.3677378
Tahir Usta,52.5662558,13.3454255
Femo Döner Burger,52.5736031,13.351427
Irmak Grillhaus,52.5665029,13.3632336
Döner by Cinar,52.5654266,13.3631319
Residenz,52.5730322,13.3590207
Cevdet Usta Grillhaus,52.5952509,13.3353978
Döner Time,52.5957676,13.3332924
First Kebab,52.5958626,13.3359134
Gemüsekebap 77,52.5817377,13.363113
Yilis Döner,52.5813297,13.364074
Majesty Grill,52.5851856,13.3668569
MV FoodCorner,52.5963512,13.3465432
Pia Bistro,52.5968112,13.3538524
Meshegur Inegöl Köfteci,52.553075,13.3795148
ATA Köfte & Kokorec,52.5567773,13.3768138
Volta Grillhaus. Köfte & Tantuni Fisch,52.5598995,13.3794232
Fendi,52.551397,13.3838128
Bahar Imbiss,52.5554987,13.3842982
Berfin Döner Kebap,52.5589857,13.3858739
Üstadin Yeri,52.55787,13.3860523
Paris Döner,52.564205,13.3923153
Adak,52.5529051,13.4056573
Ilayda,52.5514145,13.4136359
Pankow Bistro,52.5689396,13.4035961
Center-Grill,52.5702944,13.403919
Bistro Avci,52.5671599,13.4117047
Kebap 63,52.5678745,13.4123908
DönerKebabHaus,52.5920275,13.3841182
Yaman Kebab,52.5806002,13.4012032
Palast,52.5880316,13.4015214
Nord Bistro,52.6070088,13.3191523
Döner Meile,52.6077191,13.3249358
Titisee Black & White,52.6093446,13.3353598
"Grill Time - Döner, Pizza, Burger",52.6053787,13.3569893
Mustis Quick Kebap,52.6043195,13.3664794
Haydar Baba,52.4175956,13.4379305
Muro Döner Kebap,52.4268714,13.4349794
Deniz Grill & Döner,52.439904,13.4343063
Döner Insel,52.4270067,13.4486107
Ali‘s Gemüse Kebap,52.442002,13.4565194
Haci Baba,52.4324152,13.4622096
Döner & Asia,52.4039095,13.5067054
Asos Grill,52.4023315,13.5257461
Golt'z Kebap,52.4258616,13.4836216
Bistro Mavi Ay,52.3725075,13.615378
Bistro Varna,52.4091449,13.5724481
City Döner,52.4131564,13.5720521
Imbiss - Bernd Schulz,52.4211667,13.5390108
Helin Grillhaus,52.4207048,13.5390519
Döner,52.4332087,13.5354084
Boggi's Gemüse Kebap,52.4375002,13.5473059
Mambo Döner,52.4445574,13.5857809
Schützengrill,52.4409717,13.6014615
Britzer Bistro,52.4529477,13.4382365
Altayeb Grillhaus,52.4697972,13.4297583
7Tepe,52.4684059,13.4310093
Star Bistro Bar,52.4680062,13.4312186
Haci Baba,52.4694126,13.4413955
Lahn-Grill,52.4679284,13.4428419
Wunder Lampe,52.4683374,13.4421118
Rosa Döner,52.4529467,13.4557281
Akis Bistro,52.4691398,13.4672355
Liebe Döner,52.4738695,13.4275869
Bol Köfte,52.4787083,13.4254935
Harran Kebaphaus,52.4796562,13.4252059
Kaplan,52.4786039,13.4260754
Istanbul,52.4786642,13.4255034
Best Gemüse Kebap,52.4810552,13.4345447
Meydan,52.4738723,13.4410866
Enfes,52.4869949,13.4242932
Gemüse Döner Kebab,52.4877977,13.4259828
Hazar Kebab,52.4861261,13.4252823
Has Döner,52.4871001,13.42269
Shawarma Albaik,52.4862453,13.4291776
Gel Gör,52.4917133,13.4232107
Grillhaus,52.4862453,13.4468409
Kebab Haus,52.4735581,13.4558428
Atila's Kebap Haus 2,52.4610126,13.4799191
Kurt Kebap,52.4632002,13.4838313
Döner 49,52.4675687,13.4897981
Final Bistro,52.4536053,13.5094736
Bistro Weide,52.4624533,13.5145636
Salzmann Bistro,52.4971909,13.498838
Tierpark Bistro,52.4968731,13.5233586
Wiener 63,52.4982933,13.430157
Zagros,52.4994819,13.4284056
Mac's Kebap,52.5015744,13.4315434
Tunas Gemüse Kebap,52.4997452,13.4388667
Kiran,52.4998436,13.439161
Bagdad,52.5007079,13.4421693
Bistro Istanbul,52.5038496,13.4473758
mundis,52.5028967,13.4472699
Unka Köfteburger,52.4980313,13.4429779
Döner - Frieden Kebaphaus,52.5226413,13.4346668
Bistro International,52.511108,13.4354502
Bistro Istanbul,52.5156369,13.4398981
Ossi Chicken Kebab,52.5113206,13.4349195
Bistro 93,52.5176798,13.4410506
Döner Pikante,52.5084588,13.4524039
Mustafa Demir's Retro Döner,52.5095339,13.4508541
doen doen Kebap,52.509894,13.4558664
Melissa,52.4989849,13.4642845
Best of Grill,52.5063917,13.4702176
Bro‘s Döner Kepab,52.5045764,13.4684053
Gemüse Kebab,52.5068561,13.4706758
Best Grill,52.5122324,13.4520754
Döner Dach Aceto Lokanta,52.5107353,13.4563544
Babek 2,52.5117429,13.4561409
Grillo,52.5148775,13.4610282
Mercan Bistro,52.5227734,13.4506162
Unbekannt,52.5169446,13.4613357
Euro Bistro,52.5147475,13.4664297
Bilakiss,52.51455,13.464197
Musti Döner,52.5149252,13.4674954
Dunya,52.5152755,13.4631732
Akcan Döner,52.5149029,13.4737036
Center Grill,52.5136838,13.4725763
Haroun,52.5157767,13.4679056
Bistro Samariter,52.518356,13.4658491
Orient Grill Haus,52.5303277,13.4257868
Grill Melis,52.5361026,13.4339033
Bistro Dogan,52.5297706,13.444582
Kebab Haus,52.539624,13.424095
Saray Grill,52.544686,13.426988
Şah,52.5433304,13.4408986
Anton Döner,52.5273708,13.4722383
Emo Bistro,52.5357963,13.4733267
Anton Grill,52.5482846,13.4518219
Gemüse Kebap,52.5486253,13.4516563
Familien Bistro II,52.5499204,13.4589615
AVCI Bistro,52.5037509,13.4859372
Bistro by Ossi,52.500891,13.4937741
AVCI Café & Bistro,52.5060384,13.4961055
Castello Bistro,52.5131855,13.482199
Payamlino Bistro,52.5120307,13.4965401
Selin,52.5145933,13.4981138
Royal Döner Burger,52.5124351,13.4979558
OPA Bistro,52.5092645,13.5044038
Arena Grill,52.50787,13.512577
Happy Döner,52.5057359,13.5200926
Bistro Burhan,52.513421,13.5216205
Mac's Deluxe,52.527485,13.4801013
Bistro Max & Moritz,52.526903,13.4789037
k.bap,52.5358699,13.4742779
MEGO Döner Box,52.5341218,13.4862258
Kiez Imbiss,52.5439645,13.4982623
Mein Döner,52.5255845,13.520484
Gemüse Kebap,52.4588215,13.526641
Döner Box Köpenick,52.4571499,13.5783536
Mr. Kebap,52.4580993,13.5801938
Royal Kebap,52.458448,13.5800009
Dönerpoint,52.5057935,13.5604279
Dönerhaus,52.5133751,13.5541731
Myster Döner,52.545914,13.554491
Ayy Kebap,52.5151822,13.5829698
Mac Kebab,52.51226,13.5885443
Megagrill,52.5110216,13.5870521
Bistro Dream,52.5209648,13.5883161
MAC's Kebap,52.5209567,13.587617
Bester Döner,52.5293128,13.5923588
Corner Snack,52.5384377,13.6038001
Döner Box,52.5454267,13.5924167
Döner Box,52.5464824,13.5925137
Ari's Diner,52.5363979,13.6057255
Grill-Station,52.5369706,13.6076579
Helle Bistro,52.5371818,13.6073144
Langhans-Grill,52.5512676,13.4425783
Maxim Grill,52.5522119,13.46654
Buchholz City Kebap Haus,52.5944041,13.4325846
Prime Kebab,52.590936,13.4427298
Alanya Grill,52.5611073,13.5000743
Mandy,52.5696815,13.4963217
Aladin Bistro,52.5698039,13.496614
My Döner,52.5704423,13.4962015
Aladdin's Döner,52.5711756,13.4998482
Grillen und Chillen / على كيفك,52.5698927,13.4952704
Mac's Deluxe,52.5677957,13.5125839
Alanya Bistro,52.5743583,13.5093662
Kebab King,52.567028,13.5191601
Bistro Alanya,52.5669851,13.5140043
Karow Döner,52.6144146,13.4696539
Döner,52.6145291,13.4703351
Dönerhaus 63,52.6487969,13.5151846
Eiskristall Döner,52.5553866,13.5599931
Alanya,52.5500648,13.5636196
Mauritius Grill,52.5696703,13.5673138
King Kebap-Haus,52.5714272,13.5681009
Schawarma City,52.4305261,13.2592077
Gemüse Kebap,52.4390356,13.3886753
Best Of Kebab,52.4579034,13.2897826
Metropol,52.4968545,13.2906042
Oriental Snack,52.4970256,13.2894345
Westfälische Döner Eck,52.4958581,13.2954386
Enjoy Kebap,52.5067028,13.283591
Max & Moritz,52.5055747,13.3072791
Crispy Döner,52.511986,13.3075624
Döner Express 24,52.4636987,13.3325284
Gemüse Kebab Eat&Go,52.4619096,13.3390698
Zelal,52.4729202,13.3280498
Balli,52.4659489,13.3851797
Timurs Hütte,52.4656471,13.38507
Avci Bistro,52.5020219,13.3438182
Gemüse Döner 46,52.5306152,13.3472028
Muca Kebap,52.5022814,13.4149186
Kebap habbabi,52.5209387,13.412131
Fatih Servet Döner,52.5255395,13.3696328
Grill Time,52.5478196,13.38896
Kebap House,52.5491994,13.3886762
Ernst Döner,52.5838141,13.3013898
Unbekannt,52.5959077,13.3359819
Hakiki,52.5573252,13.3734054
Dönermeister,52.5538407,13.413882
Bilakis,52.5505797,13.4144572
Kebap Haus,52.3581512,13.4342733
Hisab's Döner Kebab,52.4244399,13.4356486
Gropius Döner,52.4296684,13.452931
allim,52.4316199,13.4587421
Efsanem Kebap,52.4258576,13.4646314
Eddy's Gemüse Kebap,52.4156133,13.4958628
Döner Kasabali by Murat,52.4155716,13.4956765
Bistro Palme,52.4136812,13.5745978
Hakiki,52.4695824,13.4419482
Atila's Kebap Haus,52.4454608,13.4545145
Aladdin Dönerhaus,52.4747702,13.4276727
Traum Eck,52.477863,13.4483365
Gemüse Kebab Food Station,52.5205112,13.4626972
Maxim Grill,52.5310357,13.4707577
AVCI,52.5105342,13.4987418
Eleganz,52.5485335,13.505697
Bistro 63,52.5256813,13.5441125
Marzahn Grill,52.5459006,13.5450924
Döner Haus,52.5048784,13.5888483
Baran Bistro,52.5290449,13.5951698
Döner Box,52.5376258,13.5895416
Im'Biss Schawarma,52.5385608,13.6048481
Döner X,52.5380488,13.6055813
k.bap,52.5615014,13.499438
